  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,接触インターフェース境界
  | | | | | 
  | | | | | ,接触ごとに値を割り当てる
  | | | | | ,接触ごとに値を割り当てる,false
  | | | | | 
  | | | | | ,親インターフェース
  | | | | | ,親インターフェース,fluid_front/solid_front
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-4 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-5 鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション
  | | | | | `-5 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 表面反射率
  | | | |   +-1 表面反射率,設定条件
  | | | |   +-1 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   `-2 表面放射率
  | | | |   `-2 表面放射率,設定条件
  | | | |   `-2 表面放射率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.8
  | | | +-3 Default [solid_case_catalyst1/solid_front]
  | | | +-3 Default [solid_case_catalyst1/solid_front],インデックス
  | | | +-3 Default [solid_case_catalyst1/solid_front],インデックス,232
  | | | | 
  | | | | ,インターフェース
  | | | | ,インターフェース, 
  | | | | 
  | | | | ,パーツサーフェス
  | | | | ,パーツサーフェス,[]
  | | | | 
  | | | | ,タイプ
  | | | | ,タイプ,内部インターフェース境界
  | | | | 
  | | | | ,接触ごとに値を割り当てる
  | | | | ,接触ごとに値を割り当てる,false
  | | | | 
  | | | | ,親インターフェース
  | | | | ,親インターフェース,solid_case_catalyst1/solid_front
  | | | | 
  | | | | ,タグ
  | | | | ,タグ,[]
  | | | +-4 interface
  | | | +-4 interface,インデックス
  | | | +-4 interface,インデックス,188
  | | | | | 
  | | | | | ,インターフェース
  | | | | | ,インターフェース, 
  | | | | | 
  | | | | | ,パーツサーフェス
  | | | | | ,パーツサーフェス,[solid_front.interface]
  | | | | | 
  | | | | | ,タイプ
  | | | | | ,タイプ,壁面
  | | | | | 
  | | | | | ,サーフェスごとに値を割り当てる
  | | | | | ,サーフェスごとに値を割り当てる,false
  | | | | | 
  | | | | | ,タグ
  | | | | | ,タグ,[]
  | | | | +-1 物理条件
  | | | | +-1 物理条件, 
  | | | | +-1 物理条件, , 
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  | | | | | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  | | | | | +-2 パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  | | | | | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  | | | | | +-3 壁面の熱流束係数の設定
  | | | | | +-3 壁面の熱流束係数の設定,設定条件
  | | | | | +-3 壁面の熱流束係数の設定,設定条件,なし
  | | | | | +-4 熱条件の設定
  | | | | | +-4 熱条件の設定,条件
  | | | | | +-4 熱条件の設定,条件,対流
  | | | | | +-5 輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション
  | | | | | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  | | | | | `-6 鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション
  | | | | | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  | | | | `-2 物理条件の値
  | | | | `-2 物理条件の値, 
  | | | | `-2 物理条件の値, , 
  | | | |   +-1 周囲温度
  | | | |   +-1 周囲温度,設定条件
  | | | |   +-1 周囲温度,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,250.0 C
  | | | |   +-2 熱伝達係数
  | | | |   +-2 熱伝達係数,設定条件
  | | | |   +-2 熱伝達係数,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,2000.0 W/m^2-K
  | | | |   +-3 表面反射率
  | | | |   +-3 表面反射率,設定条件
  | | | |   +-3 表面反射率,設定条件,自動計算
  | | | |   | `-1 自動計算
  | | | |   | `-1 自動計算, 
  | | | |   | `-1 自動計算, , 
  | | | |   +-4 表面放射率
  | | | |   +-4 表面放射率,設定条件
  | | | |   +-4 表面放射率,設定条件,一定値
  | | | |   | `-1 一定値
  | | | |   | `-1 一定値,値
  | | | |   | `-1 一定値,値,0.8
  | | | |   `-5 表面透過率
  | | | |   `-5 表面透過率,設定条件
  | | | |   `-5 表面透過率,設定条件,一定値
  | | | |     `-1 一定値
  | | | |     `-1 一定値,値
  | | | |     `-1 一定値,値,0.0
  | | | `-5 outside
  | | | `-5 outside,インデックス
  | | | `-5 outside,インデックス,189
  | | |   | 
  | | |   | ,インターフェース
  | | |   | ,インターフェース, 
  | | |   | 
  | | |   | ,パーツサーフェス
  | | |   | ,パーツサーフェス,[solid_front.outside]
  | | |   | 
  | | |   | ,タイプ
  | | |   | ,タイプ,壁面
  | | |   | 
  | | |   | ,サーフェスごとに値を割り当てる
  | | |   | ,サーフェスごとに値を割り当てる,false
  | | |   | 
  | | |   | ,タグ
  | | |   | ,タグ,[]
