  |   |   | ,パーツサーフェス,[solidA.outside]
  |   |   | 
  |   |   | ,タイプ
  |   |   | ,タイプ,壁面
  |   |   | 
  |   |   | ,サーフェスごとに値を割り当てる
  |   |   | ,サーフェスごとに値を割り当てる,false
  |   |   | 
  |   |   | ,タグ
  |   |   | ,タグ,[]
  |   |   +-1 物理条件
  |   |   +-1 物理条件, 
  |   |   +-1 物理条件, , 
  |   |   | +-1 パッチ傾斜度設定のカスタマイズ
  |   |   | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ
  |   |   | +-1 パッチ傾斜度設定のカスタマイズ,パッチ傾斜度設定のカスタマイズ,領域値を使用
  |   |   | +-2 パッチ設定のカスタマイズ
  |   |   | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ
  |   |   | +-2 パッチ設定のカスタマイズ,パッチ設定のカスタマイズ,領域値を使用
  |   |   | +-3 壁面の熱流束係数の設定
  |   |   | +-3 壁面の熱流束係数の設定,設定条件
  |   |   | +-3 壁面の熱流束係数の設定,設定条件,なし
  |   |   | +-4 熱条件の設定
  |   |   | +-4 熱条件の設定,条件
  |   |   | +-4 熱条件の設定,条件,対流
  |   |   | +-5 輻射フラックスオプション
  |   |   | +-5 輻射フラックスオプション,輻射フラックスオプション
  |   |   | +-5 輻射フラックスオプション,輻射フラックスオプション,フラックスなし
  |   |   | `-6 鏡面反射オプション
  |   |   | `-6 鏡面反射オプション,鏡面反射オプション
  |   |   | `-6 鏡面反射オプション,鏡面反射オプション,拡散反射のみ
  |   |   `-2 物理条件の値
  |   |   `-2 物理条件の値, 
  |   |   `-2 物理条件の値, , 
  |   |     +-1 周囲温度
  |   |     +-1 周囲温度,設定条件
  |   |     +-1 周囲温度,設定条件,一定値
  |   |     | `-1 一定値
  |   |     | `-1 一定値,値
  |   |     | `-1 一定値,値,450.0 C
  |   |     +-2 熱伝達係数
  |   |     +-2 熱伝達係数,設定条件
  |   |     +-2 熱伝達係数,設定条件,一定値
  |   |     | `-1 一定値
  |   |     | `-1 一定値,値
  |   |     | `-1 一定値,値,15.0 W/m^2-K
  |   |     +-3 表面反射率
  |   |     +-3 表面反射率,設定条件
  |   |     +-3 表面反射率,設定条件,自動計算
  |   |     | `-1 自動計算
  |   |     | `-1 自動計算, 
  |   |     | `-1 自動計算, , 
  |   |     +-4 表面放射率
  |   |     +-4 表面放射率,設定条件
  |   |     +-4 表面放射率,設定条件,一定値
  |   |     | `-1 一定値
  |   |     | `-1 一定値,値
  |   |     | `-1 一定値,値,0.4
  |   |     `-5 表面透過率
  |   |     `-5 表面透過率,設定条件
  |   |     `-5 表面透過率,設定条件,一定値
  |   |       `-1 一定値
  |   |       `-1 一定値,値
  |   |       `-1 一定値,値,0.0
  |   +-3 物理条件
  |   +-3 物理条件, 
  |   +-3 物理条件, , 
  |   | +-1 S2S表面の向き(使用禁止)
  |   | +-1 S2S表面の向き(使用禁止),S2S表面の向き
  |   | +-1 S2S表面の向き(使用禁止),S2S表面の向き,内向き
  |   | +-2 エネルギーソースオプション
  |   | +-2 エネルギーソースオプション,エネルギーソースオプション
  |   | +-2 エネルギーソースオプション,エネルギーソースオプション,なし
  |   | +-3 パッチの設定
  |   | +-3 パッチの設定,パッチの設定
  |   | +-3 パッチの設定,パッチの設定,フェイスの比率
  |   | +-4 初期条件オプション
  |   | +-4 初期条件オプション,オプション
  |   | +-4 初期条件オプション,オプション,連続体の値を使用
  |   | +-5 移流速度オプション
  |   | +-5 移流速度オプション,オプション
  |   | +-5 移流速度オプション,オプション,なし
  |   | `-6 輻射輸送オプション
  |   | `-6 輻射輸送オプション,内部輻射輸送
  |   | `-6 輻射輸送オプション,内部輻射輸送,true
  |   `-4 物理条件の値
  |   `-4 物理条件の値, 
  |   `-4 物理条件の値, , 
  |     +-1 パッチ/フェイスの割合
  |     +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定
  |     +-1 パッチ/フェイスの割合,パーツのサブグループごとに指定,false
  |     | `-1 パッチ/フェイスの割合
  |     | `-1 パッチ/フェイスの割合,値
  |     | `-1 パッチ/フェイスの割合,値,20.0
  |     +-2 パッチ傾斜度
  |     +-2 パッチ傾斜度,パッチ傾斜度
  |     +-2 パッチ傾斜度,パッチ傾斜度,150.0
  |     +-3 軸
  |     +-3 軸,座標系
  |     +-3 軸,座標系,Laboratory
  |     | 
  |     | ,原点
  |     | ,原点,"[0.0, 0.0, 0.0] m"
  |     | 
  |     | ,方向
  |     | ,方向,"[0.0, 0.0, 1.0]"
  |     `-4 運動の設定
  |     `-4 運動の設定,運動
  |     `-4 運動の設定,運動,Stationary
  |       
  |       ,基準座標系
  |       ,基準座標系,Lab Reference Frame
  +-4 リプレゼンテーション
  +-4 リプレゼンテーション, 
  +-4 リプレゼンテーション, , 
  | +-1 Latest Surface/Volume
  | +-1 Latest Surface/Volume,リプレゼンテーション
  | +-1 Latest Surface/Volume,リプレゼンテーション,Volume Mesh
  | | 
  | | ,タグ
  | | ,タグ,[]
  | +-2 Geometry
  | +-2 Geometry,タグ
  | +-2 Geometry,タグ,[]
  | | +-1 オートメッシュ.Remesh
  | | +-1 オートメッシュ.Remesh,タグ
  | | +-1 オートメッシュ.Remesh,タグ,[]
  | | +-2 有向メッシュin.Sweeper
  | | +-2 有向メッシュin.Sweeper,タグ
  | | +-2 有向メッシュin.Sweeper,タグ,[]
  | | +-3 有向メッシュout.Sweeper
  | | +-3 有向メッシュout.Sweeper,タグ
  | | +-3 有向メッシュout.Sweeper,タグ,[]
  | | +-4 有向メッシュmonolith.Sweeper
  | | +-4 有向メッシュmonolith.Sweeper,タグ
  | | +-4 有向メッシュmonolith.Sweeper,タグ,[]
  | | `-5 Latest Surface
  | | `-5 Latest Surface,タグ
  | | `-5 Latest Surface,タグ,[]
  | `-3 Volume Mesh
  | `-3 Volume Mesh,セル
  | `-3 Volume Mesh,セル,1944542
  |   | 
  |   | ,内部フェイス
  |   | ,内部フェイス,10166636
  |   | 
  |   | ,節点
  |   | ,節点,9392708
  |   | 
  |   | ,タグ
  |   | ,タグ,[]
  |   +-1 有限体積領域
  |   +-1 有限体積領域, 
  |   +-1 有限体積領域, , 
